Product Name,Price,Brand,Order Date,Qualification,Discount,Available
Coffee Maker,740.92,AMAZON,2022-11-14,5,%39.0,Yes
Coffee Maker,969.37,LIVERPOOL,2023-04-22,8,%33.0,Yes
Coffee Maker,742.97,PLATZI,2022-12-21,8,%37.0,No
Coffee Maker,68.22,HASBRO,2023-03-18,6,%43.0,Yes
Headphones,618.77,MERCADO LIBRE,2023-04-09,3,%27.0,Yes
Smartphone,112.34,HASBRO,2022-12-11,6,%10.0,Yes
Television,572.96,AMAZON,2023-06-28,4,%44.0,No
Laptop,637.37,PLATZI,2022-12-11,2,%26.0,No
Smartphone,820.48,COCA COLA,2023-09-15,1,%10.0,Yes
Washing Machine,441.44,EDTEAM,2023-06-06,2,%37.0,No
Coffee Maker,886.47,PLATZI,2023-09-15,5,%28.999999999999996,No
Gaming Console,847.99,EBAC,2023-07-10,7,%30.0,No
Camera,518.15,HASBRO,2023-02-08,2,%33.0,No
Television,116.24,HASBRO,2023-06-30,6,%41.0,Yes
Headphones,911.7,COCA COLA,2023-01-10,8,%12.0,No
Washing Machine,920.12,HASBRO,2023-07-06,3,%36.0,Yes
Television,544.44,MERCADO LIBRE,2023-05-22,9,%34.0,Yes
Refrigerator,158.95,LIVERPOOL,2023-05-16,6,%2.0,Yes
Refrigerator,308.75,WALMART,2023-01-23,9,%38.0,Yes
Smartphone,119.92,PLATZI,2023-03-30,10,%48.0,No
Washing Machine,691.35,LIVERPOOL,2023-06-15,5,%38.0,No
Tablet,661.56,EBAC,2023-02-20,7,%28.000000000000004,No
Headphones,735.53,PLATZI,2023-09-27,4,%42.0,Yes
Coffee Maker,574.88,HASBRO,2023-04-14,3,%35.0,Yes
Laptop,286.91,LIVERPOOL,2022-12-09,8,%38.0,No
Smartphone,848.48,HASBRO,2023-07-30,10,%18.0,Yes
Television,944.01,HASBRO,2022-11-22,4,%15.0,No
Refrigerator,676.67,HASBRO,2023-06-29,1,%6.0,Yes
Washing Machine,241.24,EBAC,2023-05-01,4,%27.0,No
Headphones,353.77,WALMART,2023-08-28,1,%35.0,No
Refrigerator,348.82,PLATZI,2023-08-10,9,%28.000000000000004,No
Camera,646.36,HASBRO,2023-01-24,3,%6.0,Yes
Refrigerator,33.57,WALMART,2023-09-15,6,%28.000000000000004,Yes
Laptop,419.11,EBAC,2023-03-18,3,%35.0,No
Coffee Maker,798.66,COCA COLA,2023-07-30,10,%27.0,Yes
Washing Machine,627.1,COCA COLA,2023-08-31,5,%17.0,Yes
Tablet,112.81,EBAC,2023-07-10,8,%12.0,Yes
Gaming Console,716.08,MERCADO LIBRE,2023-07-15,4,%31.0,Yes
Laptop,288.12,EDTEAM,2023-08-26,3,%27.0,No
Gaming Console,21.0,EDTEAM,2022-10-19,8,%37.0,No
Camera,24.58,LIVERPOOL,2022-11-27,2,%23.0,Yes
Television,471.05,PLATZI,2022-10-27,6,%31.0,Yes
Washing Machine,946.75,EDTEAM,2023-07-04,5,%20.0,Yes
Gaming Console,14.96,PLATZI,2023-04-30,5,%43.0,Yes
Headphones,991.28,MERCADO LIBRE,2023-06-09,10,%40.0,Yes
Camera,963.28,WALMART,2023-07-30,6,%22.0,No
Gaming Console,446.56,LIVERPOOL,2023-04-21,4,%39.0,Yes
Camera,182.28,PLATZI,2023-05-13,1,%7.000000000000001,Yes
Gaming Console,519.83,MERCADO LIBRE,2023-01-27,10,%44.0,Yes
Laptop,621.61,MERCADO LIBRE,2023-02-08,4,%42.0,No
Coffee Maker,818.33,COCA COLA,2023-08-01,7,%39.0,No
Refrigerator,715.17,EDTEAM,2023-08-11,10,%23.0,Yes
Refrigerator,98.23,MERCADO LIBRE,2023-01-21,6,%8.0,Yes
Gaming Console,122.52,MERCADO LIBRE,2023-08-06,10,%2.0,No
Laptop,337.08,MERCADO LIBRE,2023-03-08,10,%44.0,Yes
Gaming Console,37.56,PLATZI,2023-06-17,1,%18.0,No
Coffee Maker,56.22,HASBRO,2023-09-02,7,%37.0,No
Television,898.06,LIVERPOOL,2023-03-31,2,%19.0,No
Refrigerator,535.28,PLATZI,2023-01-28,4,%40.0,Yes
Washing Machine,629.06,PLATZI,2023-02-05,9,%27.0,No
Tablet,939.98,EBAC,2023-05-13,4,%30.0,Yes
Refrigerator,645.53,EBAC,2023-02-27,3,%36.0,No
Camera,422.84,MERCADO LIBRE,2022-11-28,7,%49.0,No
Washing Machine,990.7,EDTEAM,2023-02-25,7,%33.0,No
Laptop,552.84,EDTEAM,2022-12-03,8,%21.0,Yes
Refrigerator,38.81,EDTEAM,2022-11-13,6,%33.0,No
Tablet,23.32,WALMART,2023-01-21,1,%16.0,Yes
Refrigerator,894.42,MERCADO LIBRE,2023-07-14,2,%37.0,Yes
Coffee Maker,613.71,HASBRO,2023-05-16,6,%36.0,No
Smartphone,996.32,EDTEAM,2023-02-20,6,%22.0,No
Headphones,660.97,WALMART,2022-10-19,2,%7.000000000000001,No
Television,355.56,HASBRO,2023-07-15,4,%3.0,No
Camera,548.49,EBAC,2023-05-09,10,%1.0,No
Gaming Console,377.16,HASBRO,2022-10-06,5,%24.0,Yes
Camera,85.83,COCA COLA,2023-08-14,1,%9.0,Yes
Camera,524.8,PLATZI,2023-02-21,3,%40.0,No
Television,260.83,EDTEAM,2023-08-25,9,%42.0,Yes
Smartphone,89.49,AMAZON,2023-09-30,8,%37.0,No
Gaming Console,756.33,EBAC,2023-08-16,10,%32.0,No
